158770
99706|114621|e
31738|31739|c
31738|52374|n
31738|54373|d
31738|63399|s
31738|65010|t
31738|66185|m
30|31|n
30|77251|l
1231|1232|u
1231|33684|m
1231|54615|a
6103|6104|c
6103|7164|g
6103|11091|a
6103|11094|o
6103|21416|i
6103|52105|s
6103|104938|e
6103|123583|z
6103|137351|t
7659|7660|i
9618|9619|o
9618|14207|a
10209|10210|o
10209|39265|a
10209|45659|i
10209|108709|b
10209|143047|c
10983|10984|a
16435|16436|l
16483|16484|i
16483|139854|a
19900|19901|u
19900|139023|a
23508|23509|a
23508|141198|o
23508|142538|u
27000|27001|a
57745|57746|i
57745|115002|a
57745|115520|-
84227|84228|i
115661|115662|a
138206|138207|o
143759|143760|a
82|83|d
1702|1703|t
1702|27748|s
4919|4920|a
4919|38500|e
4919|148755|i
6517|6518|d
6517|62006|g
10820|10821|a
18518|18519|a
18518|70266|b
18518|96709|u
18518|142987|i
21858|21859|u
21858|115083|o
21858|137641|e
21858|139931|a
37021|37022|r
37021|125641|o
52190|52191|r
52190|124006|e
65665|65666|r
73646|73647|a
82973|82974|e
82973|83052|l
82973|115570|o
101909|101910|?
132549|132550|k
136984|136985|o
94|95|c
94|5905|u
94|38881|e
94|42231|p
94|108939|t
94|142841|a
103|104|i
4350|4351|p
4350|41562|a
4912|4913|e
4912|17655|u
4912|142830|p
5900|5901|a
5900|28001|o
5900|82354|u
8649|8650|n
8649|20780|e
16048|16049|l
18889|18890|e
18889|100906|o
18889|115310|u
19061|19062|o
23448|23449|n
33164|33165|u
33164|50842|t
33164|65816|o
33164|83244|r
33164|93943|a
69413|69414|a
69413|111461|l
119059|119060|a
124642|124643|i
124642|142834|e
124642|142838|t
1157|1158|a
1157|7176|u
1157|15953|o
4356|4357|a
4356|31321|d
4356|108755|o
5398|5399|a
5398|49293|e
5398|95395|i
8661|8662|s
9137|9138|o
9137|77229|a
9394|9395|s
32261|32262| 
42711|42712|l
76353|76354|o
76353|138170|a
76353|140592|i
130415|130416|c
130415|137367|a
131537|131538|n
135431|135432|a
142843|142844|a
148353|148354|a
5032|5033|i
5032|125743|b
5032|139783|o
7663|7664|s
7663|23035|a
22407|22408|a
22407|80058|b
22407|82872|i
26485|26486|r
29676|29677|d
84848|84849|o
84848|97765|i
114805|114806|a
31651|31652|.
54389|54390|l
54389|54423|m
54389|67418|g
54389|77758|a
54389|148415|e
65779|65780|.
35|36|d
35|82372|a
35|120803|e
22156|22157|a
97617|97618|s
97617|107843|b
97617|121319|f
8224|8225|l
8224|52522|a
8224|71658|k
8224|111409|i
8224|126855|$
8224|147930|o
11612|11613|d
11612|13055|e
11612|19569|a
11612|79544|i
11618|11619|a
13052|13053|g
26235|26236|g
26235|144325|n
26240|26241|w
26240|97586|e
26240|155756|u
26559|26560|a
26559|129424|k
27330|27331|i
27330|66911|h
27330|94032|o
27330|126876|a
28435|28436|a
64552|64553|d
64552|97410|u
64552|135598|a
64552|140730|o
79394|79395|a
79394|151774|g
121316|121317|n
125110|125111|y
125110|148570|a
152622|152623|i
158759|158760|$
9003|9004|c
28579|28580|t
148112|148113|g
53635|53636|t
73524|73525|g
44|45|t
28513|28514|t
100|101|c
100|15706|n
100|135361| 
1737|1738|i
1737|3574|e
1737|70136|a
2106|2107|o
2106|32364|a
2106|41907|r
2106|67619|u
2571|2572|a
2571|3581|e
2571|23858|r
2571|37269|i
2571|39252|o
10956|10957|e
34128|34129|u
1789|1790|z
1789|82422|h
1789|92008|$
1789|130453|a
3817|3818|f
3817|23416|o
3817|92106|c
3817|97558|v
3817|135356|a
69307|69308|p
69307|76578|9
69307|85054|s
69307|98955|r
69307|122858|k
69307|125297|n
103385|103386|a
126229|126230|e
148881|148882|a
152989|152990|i
12449|12450|i
71757|71758|?
13159|13160|a
13159|70151|r
40572|40573|a
120285|120286|n
135693|135694|l
135693|138769|e
15324|15325|e
48656|48657|i
101741|101742|n
145669|145670|k
24515|24516|n
24515|148373|r
33094|33095|$
76696|76697|a
125908|125909|a
126226|126227|y
133397|133398|e
141790|141791|o
147448|147449|a
28628|28629|a
28628|82075|l
31574|31575|a
72845|72846|e
92486|92487|i
95943|95944|g
132152|132153|i
47029|47030|f
100830|100831|w
133957|133958|n
59534|59535|i
140845|140846|e
67312|67313|q
67312|99768|d
67312|100551|j
67312|101038|l
67312|127149|a
67312|129685|r
83512|83513|t
118823|118824|e
83630|83631|g
95941|95942|$
87028|87029|n
94937|94938|r
94937|133279|p
101098|101099| 
110067|110068|a
156483|156484|a
111195|111196|r
148024|148025|o
134131|134132|b
136495|136496|u
55|56|d
55|816|a
55|1418|g
55|5362|i
55|5641|c
55|6238|t
55|18467|n
55|59702|o
55|73561|j
55|79157|u
55|110882|z
55|131257|-
55|131829|e
648|649|u
648|5855|n
648|15563|a
648|16125|i
648|16941|b
648|18227|l
648|39135|o
648|66012|r
648|76254|-
648|96013|t
652|653|u
652|7421|o
652|23284|a
652|26538|t
652|34690|m
652|34694|q
652|53567|d
652|111975|n
652|120524|s
706|707|v
706|15492|l
706|15894|p
706|17136|s
706|23646|u
706|25789|t
706|27277|c
706|33901|f
706|47480|m
706|61624|a
706|62644|o
706|68697|e
706|71315|r
706|83003|g
706|84279|h
706|112150|d
706|148648|j
2340|2341|a
2340|6820|i
2340|27360|n
2340|28634|g
2340|97735|$
2340|101526|-
2340|117641| 
2758|2759|a
2758|12061|u
2758|39552|n
2758|51443|y
2758|59333|-
2758|63193|h
2758|65412|t
2758|67077|o
2758|71836|d
2758|129805|i
2758|131290|b
3452|3453|r
3452|35691|g
3452|36908|n
3452|37978|i
3452|71055|a
3452|143809|d
3452|143818|m
5283|5284|t
5283|15094|a
5283|18678|o
5283|19478|i
5283|29817|n
5283|35688|u
5283|37118|s
5283|94064|g
5283|108132|e
5283|122141|l
5283|131901|-
5283|135607|p
5497|5498|a
5497|11955|b
5497|26043|o
5497|66595|p
5497|88130|e
5497|90044|i
5497|92176|d
5497|104631|-
5497|125812|s
5497|125954|h
5497|126101|c
5497|126110|f
5497|126116|l
5497|142959|u
6233|6234|o
6233|19152|a
6233|20393|l
6233|54251|i
6233|67535|u
6233|103995|e
6233|157081|-
6242|6243|-
6242|6604|l
6242|12238|i
6242|33379| 
6242|36314|o
6242|69850|e
6242|126269|a
6242|131562|k
6242|150735|t
12894|12895|e
12894|20628|i
12894|30744|c
12894|35982|a
12894|106646|r
13492|13493|a
13492|26434|i
13492|36508|y
13492|105109|g
19643|19644|t
19643|25522|a
19643|26429|b
19643|28382|i
19643|46147|o
19643|72767|-
19643|110891|u
20385|20386|a
20385|49827|i
20385|118240|e
27659|27660|a
27659|45821|o
27659|47658|u
27659|73765|l
27659|79982|-
27659|103997|g
41934|41935|y
41934|50242|n
41934|55016|b
41934|112527|h
41934|121806|s
41934|139402|l
41934|146018|t
50834|50835|i
50834|157124|e
52134|52135|i
52134|65415|o
52134|73460|u
52134|145276|a
67356|67357|o
67356|152653|a
81618|81619|a
88616|88617|w
88616|122820|c
88616|131287|n
88616|157042|k
124774|124775|t
124774|142461|i
124774|148047|g
124774|154246|o
151517|151518|a
151517|157131|i
211|212|t
211|2765|n
211|4903|a
211|8200|b
211|12605|s
211|15720|e
211|30388|i
211|36318|u
211|39815|j
211|52738|o
211|105407|h
211|105506|-
211|157150|m
1434|1435|e
1434|9325|a
1434|38352|z
1434|65706|n
2269|2270|a
2269|11456|u
2269|37585|t
2269|51109|p
2269|55428|b
2269|130799|i
2892|2893|i
2892|49985|u
2892|69803|o
2892|157174|a
3465|3466|a
3465|4303|i
3465|26659|u
3465|39818|o
3465|80235|-
3465|91248|t
3465|130907|c
3830|3831|t
3830|3890|g
3830|8897|u
3830|10132|o
3830|10366|a
3830|10578|m
3830|19648|n
3830|70794|d
3830|75372|c
3830|115786|i
3830|142112|e
5859|5860|a
5859|114476|o
7232|7233|u
7232|13092|s
7232|28902|i
7232|30391|o
7232|32966|a
7232|64702|t
8067|8068|q
8067|70075|u
8067|149071|o
8067|151329|a
8957|8958|u
11967|11968|a
11967|20981|l
11967|133917|o
23438|23439|a
23438|46316|l
23438|100598|t
23438|102809|e
23438|107873|o
28479|28480|a
28479|145677|u
29275|29276|s
29275|68145|n
29275|136971|w
29275|143092|b
29275|149598|t
29275|158113|r
45388|45389|b
45388|47601|a
45388|85499|o
45388|97228|-
45388|107959|p
45388|114981|w
45388|126414|u
45388|153485|i
58484|58485|o
58484|137880|a
58484|157168|l
78770|78771|?
88134|88135|i
88134|97047|o
88134|124395|a
88134|144380|u
88134|145202|b
110259|110260|o
110259|120555|a
144874|144875|-
145166|145167|b
153954|153955|o
659|660|i
659|3593|n
659|5972|o
659|6447|a
659|26663|l
659|60618|g
659|109742|u
659|131191|-
659|145682|b
1610|1611|b
1610|15264|a
1610|41813|i
1610|49831|u
1610|71584|p
1610|106064|-
1610|131755|o
4084|4085|a
4084|5590|b
4084|11975|e
4084|11979|i
4084|40536|s
4084|40758|k
4084|48238|o
4084|52139|t
4084|52278|u
4084|84102|m
4084|132355|n
4090|4091|a
4090|5367|g
4090|12927|e
4090|42346|t
4090|54586|s
4090|84340|d
4090|88546|o
4090|110910|z
4090|111398|i
4090|127422| 
6826|6827|s
6826|27160|o
6826|28391|u
6826|54259|a
6826|72781|-
8520|8521|o
8520|44386|v
8520|89076|$
8520|117097|a
8520|118941| 
8520|158720|u
11074|11075|c
11074|38917|l
11074|73771|n
11074|75499|g
11074|123963|y
13856|13857|a
13856|33520|o
13856|65306|-
18086|18087|c
19968|19969|a
19968|59562|u
19968|60754|s
19968|71072|t
19968|88619|o
19968|106868|d
21467|21468|u
22896|22897|l
22896|60185|u
22896|131389|-
26009|26010|a
26009|114549|o
26110|26111|i
26110|42767|s
26110|59419|l
26110|90250|a
26110|111159|u
26110|112924|b
26110|136518|k
26209|26210|a
26209|63526|i
26209|69081|o
26209|134765|l
26985|26986|t
26985|41406|a
26985|53723|u
26985|90315|-
26985|111573|i
52764|52765|d
52764|111725|p
71226|71227|o
71226|126128|i
101746|101747|s
101746|115131|n
108583|108584|$
109184|109185|i
123712|123713|i
135962|135963|k
1888|1889|e
1888|20999|i
2771|2772|n
3835|3836|e
3835|107109|o
8838|8839|e
8838|97566|a
9921|9922|-
9921|12241|g
9921|73241|o
9921|99681|d
10136|10137|b
10136|29278|a
10136|66383|o
10136|115976|i
10136|127243|u
12907|12908|u
14996|14997|o
14996|39138|b
14996|61905|a
14996|87043|g
14996|96379|e
14996|111711|i
17143|17144|u
17143|19159|a
17143|69640|o
17143|95765|s
17143|103725|e
17143|112160|p
17143|153957|b
20959|20960|r
27609|27610|e
27609|92749|u
27609|92805|l
28834|28835|o
29160|29161|k
29160|31931|b
29160|38039|c
29160|71060|n
29160|101966|g
29160|133332|$
29160|142962|y
38356|38357|l
38356|66645|s
38356|73235|t
38356|82923|o
38356|109315|u
38356|134760|c
41023|41024|l
41023|116637|i
61735|61736|o
75269|75270|o
87486|87487| 
87486|103238|a
90861|90862|y
90861|132280|k
90861|133362|c
94573|94574|o
94573|107035|u
94573|152167|a
104725|104726|i
2127|2128|i
4076|4077|s
4076|134923|e
4990|4991|a
4990|5480|l
10187|10188|t
10187|107472|a
10351|10352|n
12904|12905|a
12904|41809|u
13085|13086|e
13085|121438|i
14772|14773|e
15327|15328|t
16338|16339|u
16338|123262|a
16338|123959|o
16338|127241|e
16338|135897|b
17823|17824|o
17823|62907|m
18470|18471|u
18470|82285|e
18470|96081|o
18470|125988|s
22531|22532|z
22531|32383|n
22531|87907|g
22531|100234|o
22531|110253|i
41735|41736|i
42411|42412|n
42411|157140|t
47485|47486|h
48139|48140|i
152097|152098|t
157143|157144|o
10382|10383|r
49557|49558|v
49557|148750|m
49557|157196|n
18684|18685|a
18684|39301|p
18684|100872|e
135699|135700| 
65|66|w
65|131599|o
85|86|d
85|37188|l
85|53447|o
90|91|y
1989|1990|.
32181|32182|v
32181|80178|u
32181|142875|r
149696|149697|t
128|129|i
128|800|b
128|1808|g
128|3863|a
128|5095|u
128|5267|d
128|5272|t
128|5441|o
128|5780|n
128|9249|c
128|15304|z
128|24042|q
128|25902|s
128|39385|y
128|42463|j
128|47383|l
128|66607|-
128|78281|k
128|88026|h
128|91884|w
128|133541|e
585|586|b
585|900|i
585|2253|a
585|4032|u
585|6957|l
585|9243|e
585|10108|s
585|11754|o
585|14351|d
585|15439|-
585|17809|z
585|84038|c
585|88021|h
585|101508|n
585|126879|w
593|594|o
593|2501|u
593|3762|b
593|5681|e
593|6971|t
593|10771|i
593|11337|a
593|13895|c
593|66048|-
593|81558|g
795|796|s
795|4229|l
795|5141|a
795|8026|q
795|8671|c
795|11322|n
795|12768|u
795|16053|t
795|17034|r
795|17221|k
795|27854|o
795|61008|g
795|69437|h
795|69610|y
795|75239|j
795|126073|d
804|805|u
804|923|a
804|1353|b
804|1559|e
804|1565|o
804|2186|i
804|3407|c
804|7552|r
804|12675|l
804|17541|s
804|30177|d
804|66873|t
804|86961|y
897|898|y
897|25515|n
897|52250|o
897|75435|c
897|96725|s
910|911|a
910|6386|-
910|85767|g
910|88189|d
910|122697|n
910|123413|$
910|146684|b
1291|1292|o
1291|5536|b
1291|5957|u
1291|9885|a
1291|38666|t
1291|57813|$
1291|69244|-
1291|72402|e
1291|101774|h
1291|106678|l
1291|135066|y
1543|1544|u
1543|3401|b
1543|3518|o
1543|4437|a
1543|4704|g
1543|20805|n
1543|32026|t
1543|58126|s
1543|70094|h
1543|73395|-
1543|81979|r
1543|140732|i
1543|149721|y
2247|2248|u
2247|2848|i
2247|58119|b
2247|67026|l
2247|80265|-
2247|122628|a
2247|127215|t
2247|133470|e
2247|134585|o
2247|135521|d
2247|136595|j
5709|5710|e
5709|29314|a
5709|61350|i
5709|70099|u
5709|133485|o
5997|5998|u
5997|7925|c
5997|11758|i
5997|18594|a
5997|28062|e
5997|85693|d
5997|91612|l
5997|106243|o
5997|131790|b
5997|133389|h
5997|145223| 
5997|146246|-
5997|146258|n
6153|6154|a
6153|12523|u
6153|35791|o
6153|134630|b
8688|8689|a
8688|12800|e
8688|41575|i
8688|90653|o
8942|8943|t
8942|15995|g
8942|17047|a
8942|19572|n
8942|20894|i
8942|39180|b
8942|84443|c
8942|85434|h
8942|86801|d
8942|115238|y
8942|118359|k
9948|9949|b
10103|10104|l
10103|87959|r
10103|88185|g
10103|118443|k
10103|126151| 
10103|135753|m
10103|136416|w
10103|142631|t
10103|154464|s
12785|12786|i
12785|29594|a
12785|30899|e
12785|30903|o
12785|76445|h
12785|90949|y
12785|143906|u
12785|145082|k
15599|15600|u
39183|39184|a
48777|48778|?
66146|66147|o
73687|73688|o
73687|102119|a
73687|131319|i
73687|131734|u
75105|75106|e
75105|91680|u
75105|102122|a
83368|83369|i
90591|90592|$
90591|129566|s
132|133|o
132|19465|u
132|24601|a
905|906|g
905|13320|a
905|13325|l
905|13988|e
905|17573|u
905|20577|t
905|20896|n
905|28814|d
905|29491|s
905|32570|o
905|72072|-
905|103335|y
905|133891|i
905|134004|h
905|138394|k
1300|1301|u
1300|55524|i
1300|70827|b
1300|88841|l
1300|121211|a
1300|143396|-
1300|143918| 
1826|1827|a
1826|4479|n
1826|5110|u
1826|6187|b
1826|34078|t
1826|71498|o
1826|78719|-
1826|86272|h
1826|87053|s
1826|101064|k
1826|113217|w
1826|113784|c
1826|119408|d
2257|2258|a
2257|6404|g
2257|16849|o
2257|34091|n
2257|48328|l
2257|66056|i
2257|94684|u
2257|149269|b
2257|155961|d
2852|2853|n
2852|11375|y
2852|25670|g
2852|26183|$
2852|33980|s
2852|85233|c
2852|94391|b
2852|103333|o
2852|109522|l
2852|135770|h
2852|136939|d
2852|149703|t
2857|2858|b
2857|3869|a
2857|6398|i
2857|16847|o
2857|28929|u
2857|41883|s
2857|59505|h
2857|69929|w
2857|89568|l
2857|155948|d
3414|3415|u
3414|48531|o
3872|3873|u
5068|5069|s
5068|5717|i
5068|6713|e
5068|23337|t
5068|40690|o
5068|52755|d
5068|55528|a
5068|69451|w
5068|102037|c
5068|115558|q
5068|143542|-
5068|153467|y
5068|155974|u
6001|6002|a
6001|30608|o
6001|42742|k
6001|119468|l
6001|149266|t
6567|6568|i
6567|6722|o
6567|8259|u
6567|12809|a
6567|34329|e
6567|94142|n
6567|126726|r
6567|134715|b
9891|9892|b
9891|131797|a
10466|10467|r
10466|10555|d
10466|11380|n
17364|17365|i
17364|39693|a
17364|118977|o
17364|127040|l
17364|136486|u
28885|28886|s
28885|111372|-
29778|29779|o
29778|37540|i
29778|38516|a
29778|151460|u
48326|48327|$
48326|88858|t
48326|151654|n
78026|78027|a
155980|155981|g
935|936|-
935|9505|t
935|15111|s
935|22293|g
935|35016|e
935|45613|d
935|46990|j
935|59472|i
935|87420|l
935|93328|o
935|109142|u
935|114711|h
935|131214|b
4045|4046|s
4045|6182|a
4045|26321|o
4045|103311|l
4045|118459|i
5100|5101|u
5713|5714|e
5713|24700|l
5713|26030|a
5713|37853|b
5713|62111|-
5713|62128|w
5713|64655|m
5713|98538|i
5713|134703|o
7347|7348|q
7347|36061|u
7347|133489|k
7557|7558|d
7557|133508|b
8251|8252|-
8251|25469|i
8251|30598|e
8251|32726|a
8251|94627|o
8251|107429|h
8251|135188|w
10678|10679|s
10678|30948|n
10678|33401|t
10678|33948|a
10678|40670|i
10678|72617|g
10678|116260|w
10678|140392|u
10678|153277|o
14360|14361|a
14360|61822|u
14360|64854|o
14360|65748|i
35543|35544|e
35543|51674|i
54240|54241|i
54474|54475|e
108860|108861|p
135194|135195|i
138615|138616|a
950|951|-
950|8885|i
950|15522|a
950|26175|e
950|28325|o
950|41380|u
950|58537|b
950|96980|w
957|958|i
957|1960|a
957|2505|s
957|6779|o
957|14756|d
957|15524|m
957|24820|g
957|26071|n
957|26600|t
957|27390|u
957|36947|b
957|87848|l
957|120140|c
957|133493|e
1392|1393|m
1392|133859|p
3788|3789|a
3788|10537|o
3788|53196|l
3788|104455|i
3788|111135|w
3788|113370|m
4946|4947|b
4946|9664|a
4946|19413|d
4946|95414|l
4953|4954|o
4953|7355|a
4953|15997|u
4953|26079|n
4953|47304|i
4953|146701|-
6563|6564|-
6563|28094|a
6563|30201|k
6563|38669|y
6563|38924|n
6563|85698|b
6563|86395|s
6563|120373|o
6563|124373|l
6563|142949|r
6707|6708|b
6707|22649|a
6707|29389|t
6707|41171|n
6707|52539|o
6707|78215|k
6707|116264| 
7353|7354|$
7353|60670|n
7353|91124|-
7353|104802|s
7353|149903|t
9667|9668|u
9667|36253|b
9667|68167|i
9667|103160|a
11347|11348|a
11347|19109|u
11347|20369|o
11347|30211|l
11776|11777|c
11776|155839|n
26184|26185|o
26184|50146|a
28796|28797|?
30601|30602|i
42239|42240|i
46685|46686|a
61014|61015|a
61014|81561|i
82058|82059|a
144149|144150|d
154510|154511|a
1296|1297|o
1296|104805|l
1296|108995|u
1820|1821|i
1820|54514|b
2720|2721|b
2720|8694|-
2720|84461|o
2720|91433|c
2720|109526|u
4240|4241|i
4240|7573|g
4240|12309|u
4240|25471|e
4240|25748|f
4240|42048|l
4240|52724|b
4240|58878|o
4240|64670|-
4240|66502|t
4240|69544|z
4240|80101|d
4240|86075|k
4240|92413|a
4958|4959|o
4958|37538|a
4958|39095|l
4958|94902|s
4958|100163|i
4958|141254|r
4958|148014|b
4958|158159|j
5545|5546|u
5545|13284|t
5545|14391|a
5545|58862|?
5545|77961|o
5545|87963|-
5545|150168|n
10445|10446|a
10445|10452|b
10445|52004|o
10445|63554|l
10445|84457|t
10445|99873|s
10542|10543|a
10542|12304|o
10542|14396|i
10542|39689|b
10542|74340|h
10542|93950|u
10542|121699|t
10542|126542|e
10542|131888|-
10542|155889|j
15308|15309|a
15308|16242|i
15308|37380|b
15308|48392|o
15308|64217|e
15308|64283|h
15308|75260|l
15308|141273|u
32822|32823|q
32822|53843|i
32822|87283|o
32822|155897|t
33241|33242| 
35023|35024|e
42498|42499|t
42498|54652|r
42498|86714|d
42498|87115|l
42498|87117|y
87794|87795|o
104271|104272|i
104271|109599|o
104271|133428|l
104293|104294|g
104293|117709|n
110784|110785|l
110784|148403|$
110784|155879|c
116396|116397|i
135762|135763|e
135762|152744|o
140821|140822|o
149979|149980|$
1966|1967|.
132869|132870| 
30329|30330|-
66138|66139|t
66138|125017|c
66138|130487|f
66138|151739|d
72899|72900|s
72899|104893|n
83149|83150|m
83149|129593|e
111661|111662|s
111661|126549|n
121648|121649|c
142731|142732|n
127475|127476|l
138287|138288| 
74|75|i
74|20342|u
1075|1076|s
1075|14095|p
1075|37162|c
2175|2176|a
8668|8669|o
8668|26290|c
8668|105502|s
8668|106354|b
8668|108830|d
35662|35663|i
35662|42682|e
35662|147499|a
49523|49524|v
49523|99756|r
49523|101730|d
73309|73310|o
73363|73364|?
73363|74162|i
87415|87416|i
87415|112610|a
91380|91381|i
115121|115122|a
115121|126015|o
134369|134370|g
116|117|m
116|17494|o
116|99392|$
116|107360|n
116|114823|p
23219|23220|a
23219|129284|i
30880|30881|a
30880|133874|y
39324|39325|a
40938|40939|a
46276|46277|a
67602|67603|v
67602|116987|r
73529|73530|a
81536|81537|a
90341|90342|l
90341|119865|c
114158|114159|u
143386|143387|i
146309|146310|i
151778|151779|i
540|541|y
540|5136|n
540|7921|s
540|12738|c
540|19096|g
540|20350|b
540|28452|-
540|32843|l
540|35537|u
540|44922|p
540|59273|w
540|69604|m
540|97015|h
540|113996|e
540|126272|$
540|131816|o
540|143540|t
540|153932|d
566|567|g
566|10391|l
566|10507|s
566|15798|-
566|23814|m
566|50932|n
566|55513|b
566|70429|j
566|90223|$
566|115939|o
566|116006|w
566|155588|r
1531|1532|a
1531|92407|i
1531|148719|o
1531|155520|u
3514|3515|e
3514|54000|a
3604|3605|j
3604|33013|m
3604|66558|g
3604|155536|o
3727|3728|l
3727|4215|n
3727|8182|b
3727|9490|p
3727|12554|w
3727|12742|a
3727|13140|t
3727|18143|m
3727|21592|c
3727|28047|o
3727|53840|j
3727|86703|g
3727|91420|-
3727|112486| 
4399|4400|a
4399|22578|i
4399|26259|o
4399|62098|e
4847|4848|l
4847|9938|d
4847|17894|c
4847|23829|n
4847|33537|a
4847|38578|s
4847|41620|p
4847|48507|m
4847|50067|y
4847|77955|g
4847|144041| 
4847|145027|-
4847|146575|b
5051|5052|o
5051|90170|a
6682|6683|a
6682|155514|b
8368|8369|i
8368|25641|a
8368|64823|o
8368|65996|e
8455|8456|a
9011|9012|a
9011|152938|o
37473|37474|i
37473|71272|a
37473|107308|e
38337|38338|a
42428|42429|u
42428|63612|e
42428|66714|a
46919|46920|i
46919|53835|a
46919|63607|e
58378|58379|a
58378|133483|o
114632|114633|a
114632|152258|e
127463|127464|i
573|574|a
581|582|n
581|10842|s
581|19979|d
581|30686|e
581|67953|m
581|81019|p
581|110090|o
581|124148|z
581|152477|b
581|155649|t
2714|2715|a
2714|22599|s
2714|23225|b
2714|40735|m
4220|4221|g
4220|6367|n
4220|14752|m
4220|21214|$
4220|22275|b
4220|53432|w
4220|67023|d
4220|70559|s
4220|71196|c
4220|82964|-
4220|104099|p
4220|123405|i
4220|124040|k
4220|141770|t
4220|155645|y
4225|4226|a
4225|11877|e
8021|8022|s
8021|22280|m
8021|62535|-
8021|64197|y
8021|68163|r
8021|70566|b
8021|93634|g
8021|103530|n
11028|11029|a
11208|11209|a
11208|73392|u
11208|104797|e
13232|13233|l
13232|34651|n
13232|37893|w
13232|92123|b
25249|25250|o
25249|69102|a
37492|37493|e
37492|150545|a
50938|50939|i
50938|88543|o
53254|53255|o
53254|69727|a
53254|76415|u
76422|76423|e
81304|81305|e
88074|88075|i
130330|130331|o
791|792|c
791|4938|y
791|14322|n
791|17986|g
791|19998|r
791|67117|d
791|68506|s
791|79399|t
791|131145|q
791|134176|b
1094|1095|a
1094|131130|e
2693|2694|a
2699|2700|c
2699|5309|o
2699|9645|t
2699|23215|l
2699|26644|y
2699|41863|n
2699|81959|a
2699|90587|g
3510|3511|i
12728|12729|n
12728|15789|t
12728|16991|l
12728|37157|g
12728|48496|$
12728|52243|-
12728|155469|r
16703|16704|e
16703|27095|a
18563|18564|a
18563|96287|e
25630|25631|a
25630|25634|n
25630|64084|h
25630|71662|e
25630|78663|l
25630|85618|j
25630|92121|s
42079|42080|l
42079|77361|t
42079|86911|h
42079|94382|j
